Outcome,Term,Coef,SE,z,p,type
cardio_index_w6.5,st_intercept,"0.04 [-0.04, 0.12]",0.04,1.03,0.30,unadjusted
cardio_index_w6.5,st_slope,"0.41 [-0.21, 1.04]",0.32,1.29,0.20,unadjusted
cardio_index_w6.5,female,"0.07 [-0.02, 0.17]",0.05,1.6,0.11,unadjusted
cardio_index_w6.5,indig,"0.25 [-0.17, 0.67]",0.21,1.18,0.24,unadjusted
cardio_index_w6.5,ses_w6,"-0.1 [-0.14, -0.05]",0.02,-3.99,< 0.001,unadjusted
cardio_index_w6.5,bad_diet,"0 [-0.12, 0.12]",0.06,-0.03,0.98,unadjusted
cardio_index_w6.5,sexualmaturity_numeric_w6.5,"0.06 [0.01, 0.1]",0.02,2.53,0.011,unadjusted
cardio_index_w6.5,fastingtime_w6.5,"-0.04 [-0.08, -0.01]",0.02,-2.34,0.019,unadjusted
cardio_index_w6.5,st_intercept,"0.04 [-0.07, 0.15]",0.05,0.77,0.44,adjusted
cardio_index_w6.5,st_slope,"0.44 [-0.61, 1.49]",0.54,0.82,0.41,adjusted
cardio_index_w6.5,female,"0.03 [-0.08, 0.14]",0.06,0.59,0.56,adjusted
cardio_index_w6.5,indig,"0.03 [-0.51, 0.57]",0.28,0.11,0.92,adjusted
cardio_index_w6.5,ses_w6,"-0.09 [-0.15, -0.03]",0.03,-3.17,0.002,adjusted
cardio_index_w6.5,bad_diet,"-0.01 [-0.14, 0.12]",0.07,-0.13,0.89,adjusted
cardio_index_w6.5,sexualmaturity_numeric_w6.5,"0.05 [0, 0.1]",0.03,1.93,0.053,adjusted
cardio_index_w6.5,fastingtime_w6.5,"-0.04 [-0.08, 0]",0.02,-2,0.045,adjusted
cardio_index_w6.5,accmvpa_w6.5_scaled,"-0.09 [-0.15, -0.03]",0.03,-2.96,0.003,adjusted
cardio_index_w6.5,accsed_w6.5_scaled,"-0.01 [-0.07, 0.05]",0.03,-0.25,0.80,adjusted
ApoBA1_ratio_w6.5,st_intercept,"0 [-0.01, 0.01]",0.01,0.06,0.95,unadjusted
ApoBA1_ratio_w6.5,st_slope,"0.02 [-0.06, 0.1]",0.04,0.4,0.69,unadjusted
ApoBA1_ratio_w6.5,female,"0.02 [0.01, 0.03]",0.01,3,0.003,unadjusted
ApoBA1_ratio_w6.5,indig,"0.02 [-0.04, 0.08]",0.03,0.66,0.51,unadjusted
ApoBA1_ratio_w6.5,ses_w6,"-0.01 [-0.01, 0]",0,-2.13,0.033,unadjusted
ApoBA1_ratio_w6.5,bad_diet,"-0.01 [-0.03, 0.01]",0.01,-1.29,0.20,unadjusted
ApoBA1_ratio_w6.5,sexualmaturity_numeric_w6.5,"0 [0, 0.01]",0,1.28,0.20,unadjusted
ApoBA1_ratio_w6.5,fastingtime_w6.5,"-0.01 [-0.01, 0]",0,-2.7,0.007,unadjusted
ApoBA1_ratio_w6.5,st_intercept,"0 [-0.02, 0.01]",0.01,-0.63,0.53,adjusted
ApoBA1_ratio_w6.5,st_slope,"0 [-0.14, 0.14]",0.07,0.04,0.97,adjusted
ApoBA1_ratio_w6.5,female,"0.01 [0, 0.03]",0.01,1.5,0.13,adjusted
ApoBA1_ratio_w6.5,indig,"0.02 [-0.05, 0.09]",0.04,0.58,0.56,adjusted
ApoBA1_ratio_w6.5,ses_w6,"-0.01 [-0.02, 0]",0,-2.47,0.013,adjusted
ApoBA1_ratio_w6.5,bad_diet,"-0.01 [-0.03, 0.01]",0.01,-1.23,0.22,adjusted
ApoBA1_ratio_w6.5,sexualmaturity_numeric_w6.5,"0 [-0.01, 0.01]",0,0.27,0.79,adjusted
ApoBA1_ratio_w6.5,fastingtime_w6.5,"-0.01 [-0.01, 0]",0,-2.81,0.005,adjusted
ApoBA1_ratio_w6.5,accmvpa_w6.5_scaled,"-0.01 [-0.02, -0.01]",0,-3.59,< 0.001,adjusted
ApoBA1_ratio_w6.5,accsed_w6.5_scaled,"0 [0, 0.01]",0,1.18,0.24,adjusted
